,A,B,C,D
2000-11-20,-29.995173858576894,-10.979070252108194,-9.54676224613022,-1.6220436407074847
2000-11-21,-30.447305461981603,-12.044404486518774,-11.15347880160061,-1.584560646496996
2000-11-22,-30.94017768977022,-11.758538193281408,-11.972426703449454,-1.3024796436865458
2000-11-23,-30.586179758902848,-12.123930580963673,-11.32298168921228,-1.4419187187725129
2000-11-24,-31.998896851824345,-11.616468118257451,-11.562082667531902,-2.7547801599060886
2000-11-25,-32.24370451850113,-12.258356028803165,-12.29045943700253,-4.192188661206335
2000-11-26,-30.73427448760167,-10.246928874688193,-13.362956405254291,-4.004073699724163
2000-11-27,-31.260089785302846,-9.926294357535006,-14.666853701960955,-4.736063306302193
2000-11-28,-31.9632603380961,-9.413546063288617,-14.199467268767977,-4.913959350412211
2000-11-29,-32.39506263411603,-9.131074157802427,-14.428135239277502,-5.245271164903923
2000-11-30,-32.09339964505529,-8.082962688606546,-14.732653173104366,-4.781386779980141
2000-12-01,-31.81861898304769,-8.371744180941059,-14.579390570154187,-6.749985452931623
2000-12-02,-33.12974656364671,-7.130880126266457,-15.384960593895682,-7.177858479179867
2000-12-03,-32.64640944290282,-8.140472615252138,-16.56698641040871,-6.815511892368327
2000-12-04,-32.39918467258422,-7.4266201443717925,-17.41620353821654,-5.795999397648366
2000-12-05,-32.429593995133274,-8.028543016503567,-17.127507032160732,-5.574172205860257
2000-12-06,-33.10476642258438,-8.185220918188898,-17.381242065379386,-5.226275723849298
2000-12-07,-32.359742925785895,-5.580526543974445,-16.894053978235284,-4.569423254829595
2000-12-08,-33.812381623561684,-5.2641072518838845,-16.513099836035437,-4.778910648938629
2000-12-09,-33.60559859976579,-4.881800737930735,-19.109011509793667,-3.7811455446476647
2000-12-10,-32.49676685653028,-5.294776974185683,-17.393601332777067,-4.402457575998271
2000-12-11,-33.259820757700865,-4.192435225527036,-16.98221211037229,-5.241527358393619
2000-12-12,-32.237984500710645,-3.642854092069017,-17.780479565762548,-7.0646651866099885
2000-12-13,-30.641149240295935,-3.739540145155633,-17.56281285065233,-7.404650874819998
2000-12-14,-30.89049447962518,-3.742595533736828,-18.70593935723804,-8.186819048088543
2000-12-15,-31.77464784072372,-4.281328779484764,-18.709154653680443,-6.94924349610142
2000-12-16,-32.08992093239055,-4.714470227226326,-17.63424769063119,-8.262604827802916
2000-12-17,-33.87373761800147,-5.815914611180117,-17.498520630581243,-8.812476837693334
2000-12-18,-36.61142557884123,-7.018229733429341,-17.072603789459993,-9.276887345571787
2000-12-19,-36.87947912753143,-8.306002468790838,-16.99102936909972,-10.607859443302473
2000-12-20,-36.39122592384568,-9.069528747116523,-17.193954565362663,-10.220933051105785
2000-12-21,-36.62689651026559,-8.885429656161246,-18.74833242356988,-9.136138327280735
2000-12-22,-35.97871463514023,-8.170454311172037,-17.820163629450057,-8.221965765006203
2000-12-23,-37.014243208128356,-8.157173488286109,-18.56285553560399,-8.516976155292275
2000-12-24,-35.66039332059054,-7.8556017670092375,-16.02102154026412,-8.441216989585701
2000-12-25,-36.245485786703654,-7.365815844065482,-17.558889918647264,-9.625389554176278
2000-12-26,-35.95882487584779,-7.05348250562096,-17.15307052414328,-9.945250784198059
2000-12-27,-35.762221077534356,-6.3527945341068675,-16.033963105012614,-11.37046990186065
2000-12-28,-34.24294131485562,-6.631064658718003,-13.549389282529209,-11.535344735785618
2000-12-29,-35.13548797593137,-8.815513207653284,-12.651230471966914,-12.525706507950343
2000-12-30,-33.86605640928568,-10.105936641433924,-12.319872514208022,-11.585348521444697
2000-12-31,-31.341035346366247,-9.065678775742498,-13.452401543636553,-10.672440141115477
2001-01-01,-33.02519252365809,-9.15964396543361,-13.454810028389023,-10.361182937286056
2001-01-02,-32.40072513834734,-9.666969214313074,-12.940995547490486,-11.104083513472478
2001-01-03,-32.346872353142054,-8.479366665222242,-11.892149620395461,-10.705533097706262
2001-01-04,-32.579418992125284,-7.645792579992755,-11.891010818267402,-11.945454568084527
2001-01-05,-32.6699344183951,-7.403585620553947,-11.471888234020604,-11.608899443199292
2001-01-06,-33.786995333080554,-8.379137411190792,-11.729581260852315,-10.729127769913209
2001-01-07,-32.326477302737565,-8.739725420774636,-12.012796638473201,-9.744022166667403
2001-01-08,-31.80875312203677,-11.055004687481343,-12.748616233170127,-9.40664182760016
2001-01-09,-32.746729536868436,-11.427086202455198,-12.906018298907068,-10.577393431384627
2001-01-10,-33.675303676455215,-10.71777203210913,-12.379776419504228,-9.509660636315447
2001-01-11,-33.169093681700026,-12.1510102104183,-11.012984403984795,-7.9216500736857505
2001-01-12,-33.636603503712934,-11.689749310445253,-12.462740680706107,-7.3544124572706835
2001-01-13,-35.417236598230986,-11.884127614073702,-12.474396470967436,-6.254969096120286
2001-01-14,-38.26711293860576,-12.28172932265142,-14.336081028489309,-7.372612407606449
2001-01-15,-39.15717774592661,-13.037858451133998,-13.581770637400957,-7.363010976142995
2001-01-16,-37.171949072345626,-12.30711944702764,-12.748043550629225,-7.166664608589492
2001-01-17,-32.90087841845356,-11.929159518774055,-12.803826350330413,-5.638728535621624
2001-01-18,-31.43960023501054,-10.584964861241435,-11.619809992250275,-6.896897109253769
2001-01-19,-30.587496432168173,-10.180110762025828,-11.035497011780926,-6.506723594563471
2001-01-20,-30.110809046559837,-8.730611763009726,-12.710731311863302,-6.130256560379802
2001-01-21,-29.901825482226066,-8.85370957942235,-13.886027848989889,-6.310103860037005
2001-01-22,-30.49101809647407,-9.948095283637901,-13.394733522486558,-8.063534198012308
2001-01-23,-30.351562243978854,-9.5151276210973,-13.53829022506785,-9.980270613307606
2001-01-24,-30.37580050094775,-9.642404410388393,-12.588055230181975,-11.028030458235632
2001-01-25,-28.779009893619786,-8.211552068403057,-10.042560009316615,-8.9668906866115
2001-01-26,-28.79719669081671,-7.681260405052294,-9.358121699067743,-9.049309114565261
2001-01-27,-29.34373164266297,-6.758808483947845,-8.183716163034381,-9.048893423063818
2001-01-28,-28.654313832227725,-6.6684805469736395,-10.102783816834183,-11.05757389744387
2001-01-29,-28.888414807789726,-7.269803680328164,-9.921185973238842,-10.88630766793268
2001-01-30,-29.32972172900449,-8.832706765871887,-8.715182936401346,-11.324449410973418
2001-01-31,-28.791662100510646,-10.13495951404104,-8.594184677108341,-12.507930852109967
2001-02-01,-29.060157668798823,-11.042497085576699,-7.51221255574999,-12.01264984103013
2001-02-02,-29.27989507834958,-11.014738311987488,-8.838402974830736,-12.025996719280547
2001-02-03,-30.992447652438287,-11.23970852823004,-9.110252068488744,-13.273758493116514
2001-02-04,-31.40427117580271,-10.450154175956065,-8.572861189073446,-13.371776117569464
2001-02-05,-31.393710638603036,-9.099307035201006,-9.251814036720148,-15.53485398594938
2001-02-06,-33.33620416760551,-9.458741701413311,-9.964049253232433,-14.980427952182344
2001-02-07,-34.29645277020694,-11.49607250561884,-12.506112368517837,-14.095903829595256
2001-02-08,-34.712923783829396,-11.673802670584886,-11.573310956943747,-13.63379046859489
2001-02-09,-35.53891067519197,-11.26088990707605,-12.783337753703737,-13.742182547436522
2001-02-10,-34.574037718463664,-10.229948038361957,-13.292564205243817,-16.079001495077055
2001-02-11,-34.56160513026979,-9.797351914020695,-12.720482822524133,-16.75405726908954
2001-02-12,-33.932917347905956,-11.792123723280564,-14.49769954873432,-17.129076444228655
2001-02-13,-33.492944095692806,-12.102951027644293,-14.321246767990042,-17.710613331340316
2001-02-14,-33.44836239587253,-10.975600003156513,-14.908717457025755,-18.544431476559293
2001-02-15,-35.50597631870207,-10.373983159590306,-14.916143742688176,-17.67285145246682
2001-02-16,-34.91444722456745,-10.316553414023016,-14.156954341506594,-18.004674844550838
2001-02-17,-36.17638927569553,-10.547589660055937,-12.631315657549932,-18.25789403287076
2001-02-18,-35.51678357272194,-10.11558920795165,-13.409640822783961,-17.70808762166015
2001-02-19,-34.2343749062399,-11.937439909678876,-13.448825461583501,-17.52172758542561
2001-02-20,-34.69923802145893,-10.359137943186852,-13.627171109657803,-16.503110053157528
2001-02-21,-33.87716807865944,-10.015914486185128,-11.895701358348246,-15.732332464979415
2001-02-22,-34.657492463498585,-8.970864312577664,-12.54767621475774,-17.261461033504705
2001-02-23,-33.592043928807655,-8.15766826496448,-11.418781483099108,-17.958102117312606
2001-02-24,-33.860903355659815,-6.6087748969990665,-12.542569029511627,-19.319561497615503
2001-02-25,-34.02225143957348,-7.114010923891371,-14.577210500211637,-19.217097702210214
2001-02-26,-32.77815365715782,-7.135803925930215,-16.982212076937692,-19.714137049386476
2001-02-27,-30.82869598422352,-7.079296342067558,-15.163934611667177,-19.513429512346622
2001-02-28,-30.12325601632281,-5.912803153900428,-14.805493844878471,-19.077262561494102
2001-03-01,-31.14039225555622,-5.96846510381701,-15.130834955096946,-18.000845686513102
2001-03-02,-29.73611695578744,-4.794727917417537,-14.674906066590378,-17.02455240530531
2001-03-03,-28.026249906977483,-4.517840789505265,-15.555523094092287,-16.79119638786134
2001-03-04,-28.832612187069618,-4.937620430011536,-15.918898342641876,-18.896725962724027
2001-03-05,-29.880015123890136,-4.661828051301616,-17.42764980073124,-17.525850578223842
2001-03-06,-29.99359826312349,-3.8061214327664827,-17.555482829429632,-18.48109801848917
2001-03-07,-28.95982010991566,-3.451506210669148,-17.054407261004627,-18.590407998121268
2001-03-08,-27.55805780204402,-3.513387411651695,-16.936108327114376,-19.17952786895784
2001-03-09,-26.959352311828834,-2.6368688784954752,-16.414520898908954,-20.15779652213041
2001-03-10,-26.63081133456141,-2.536805928568142,-16.964412498103965,-19.77755455791692
2001-03-11,-24.78109008003528,-0.9707218227640511,-16.94027119772968,-19.758394893300903
2001-03-12,-25.857402489856153,-1.1695347165311314,-15.547986703412464,-21.97018079614987
2001-03-13,-26.483285868998117,0.9632737680312871,-15.37812311991222,-22.460318814566783
2001-03-14,-24.163136417602896,0.05808465625158554,-16.32355410075229,-21.06124495088184
2001-03-15,-23.46556322576478,0.3668551428115365,-15.927219929642403,-22.66737004684166
2001-03-16,-25.23912500157481,0.26480818921612087,-16.165448976342955,-24.105818422747127
2001-03-17,-25.185219972658714,-1.1279318973427133,-15.240096289313838,-23.28200111690737
2001-03-18,-24.90093691717808,-1.0366361406327935,-15.118109300585754,-23.18701530264757
2001-03-19,-24.171126191611986,0.07368325405202292,-14.236166636872886,-24.52822687356888
2001-03-20,-24.47546243382421,-0.9433500366890277,-15.190879477893827,-26.118158568161597
2001-03-21,-24.997967453354082,-2.6152906646467233,-14.374289860888473,-24.87292345615403
2001-03-22,-24.72016363479286,-2.5807075151497494,-14.94393744514703,-25.524786086513394
2001-03-23,-23.537615972653526,-2.3549678230756097,-14.610708550576243,-25.20966141093704
2001-03-24,-23.680530714035385,-1.7500228733467567,-12.254535792862189,-25.56502922926636
2001-03-25,-22.960559469705924,-2.1070636435620704,-12.537271118581707,-24.913779519984633
2001-03-26,-23.190336502907574,-1.5965293249460215,-13.448588186195577,-27.032165884469396
2001-03-27,-21.985464583278166,-1.5579388148107873,-11.33170767776657,-27.453107182828383
2001-03-28,-24.63170148094592,-2.780005335389563,-10.903615719970883,-26.891351557854502
2001-03-29,-25.21144780707569,-2.865074234757091,-11.176474845969441,-28.10759567730196
2001-03-30,-25.465457509135362,-1.306301981925125,-11.65843277283912,-28.91189440031126
2001-03-31,-26.420317825545588,-2.6594004010995858,-11.967853339921033,-27.966539261657104
2001-04-01,-22.620984296634045,-3.754297210968671,-12.071846328501621,-28.780406123680915
2001-04-02,-23.201523828448583,-2.5101812351369697,-11.533736310157186,-27.298075470995666
2001-04-03,-22.631758786525218,-2.618230236927367,-11.025829233202495,-26.04155291845137
2001-04-04,-20.75791219812133,-3.1024951089173074,-13.077172969191402,-28.3652243973434
2001-04-05,-21.949814249421202,-2.690545320906911,-13.630852068497394,-26.905702817873685
2001-04-06,-22.132189705456067,-2.556223145771236,-12.615615116641349,-26.16827698489382
2001-04-07,-23.200536501828488,-2.441857252984821,-11.616027125628815,-25.49462503168481
2001-04-08,-22.990296272861706,-2.053731036194732,-10.802663391682488,-25.17521436804848
2001-04-09,-23.41186560947153,-2.164769507711579,-11.032168989593158,-27.80208077157488
2001-04-10,-25.589508248253896,-1.7533404670810047,-12.037604663794683,-27.130060097666306
2001-04-11,-25.658587213291415,-1.2114811050396082,-13.130414215343542,-25.8631445270165
2001-04-12,-25.988368190471313,1.4283453853974013,-12.349711938005129,-26.213675997733812
2001-04-13,-26.73534329980642,1.039154140961584,-12.99461254586969,-26.3066585130572
2001-04-14,-27.531199088082897,3.4289645044767094,-13.157016712439814,-28.211596877856014
2001-04-15,-28.777107367268357,3.845170999259414,-15.376470759242368,-26.197704516742526
2001-04-16,-27.175481592088268,4.289718871977458,-14.786922726918617,-27.035549207927335
2001-04-17,-29.044425276720375,4.686506338279672,-13.363203889022305,-26.980953963221644
2001-04-18,-29.629507686758288,4.9158520504181125,-13.104849652428573,-27.227247364917623
2001-04-19,-29.277641831758118,3.2207209669045733,-12.446135618823101,-26.749652826988754
2001-04-20,-30.092191633127342,2.795792516106531,-12.57114053787276,-25.91520754496753
2001-04-21,-28.442065478158604,3.144808145892047,-12.684112153145024,-26.856544018693093
2001-04-22,-28.668354554599034,3.518492188545748,-13.715679396638091,-26.327626062356437
2001-04-23,-29.13558772957193,4.121365941031771,-14.586702120008214,-26.45085998942287
2001-04-24,-29.972281028071407,3.632088482869261,-17.035353553847994,-26.48741135151909
2001-04-25,-30.445353116472287,3.0972415967981,-17.56958596101867,-26.125837333339806
2001-04-26,-30.476068788387547,4.862011178891816,-18.12400911109899,-26.82783947733031
2001-04-27,-30.135462372873462,4.714250483605173,-17.833848057211558,-25.992191531650892
2001-04-28,-28.843634657747316,6.450928531993971,-18.619380422090465,-26.342045954427793
2001-04-29,-29.937282318815154,7.131966412290516,-16.306857514069637,-25.753395769586277
2001-04-30,-31.24111199213122,7.710516861089566,-15.315883167431165,-25.68129547777815
2001-05-01,-30.144517934711132,9.127381258481517,-15.692181469127235,-26.35287099649134
2001-05-02,-30.3186200248576,9.658490634775484,-15.429819599038586,-26.59874790959558
2001-05-03,-29.701755544430007,9.328853468781627,-14.504549804261273,-27.676602067809483
2001-05-04,-30.116543377774384,10.188865712249259,-14.80670763405031,-25.802578851893905
2001-05-05,-30.049176973993358,10.772965612979368,-14.729879543581733,-26.306053766753166
2001-05-06,-30.479866851682054,11.984927010099499,-17.729278029463707,-26.988934264948693
2001-05-07,-29.444001617498277,11.132670519577143,-17.047775157109943,-26.54809362585532
2001-05-08,-29.363502552588674,9.831314769027976,-17.589291904457067,-26.883511153460272
2001-05-09,-30.273961785089178,7.834786672302183,-19.39794594101954,-27.843618604914454
2001-05-10,-30.131366239796538,9.687019750941147,-18.930368970365155,-29.27650441423118
2001-05-11,-30.285560999364172,8.52353256936221,-18.79289275058878,-31.34190150100711
2001-05-12,-29.74700541668811,8.419643392600383,-17.789736182697034,-30.106829186714936
2001-05-13,-29.243959668781212,10.176980077903274,-17.676720685667643,-30.69836876167254
2001-05-14,-28.962119529875082,11.758874105286454,-17.987706242946143,-29.022236231974617
2001-05-15,-28.29177160336955,11.932355373891172,-18.831607920164643,-29.40723675904676
2001-05-16,-29.348901478291772,11.284545976710387,-17.002054487691947,-29.0724191706724
2001-05-17,-30.11560037018219,9.464760321185501,-18.484681752540915,-29.441888844616624
2001-05-18,-29.53478286001822,8.981332259679803,-18.837323545675105,-29.44816340767976
2001-05-19,-29.136281101711052,8.328745363500456,-19.721550133752697,-29.71034727119035
2001-05-20,-27.449331899920196,7.211573938945589,-20.246375007274946,-31.025701245671495
2001-05-21,-29.152924184833267,7.359725481525499,-19.842744388930566,-30.520167757280376
2001-05-22,-29.203550903624997,6.610308864717323,-20.269888962824066,-30.781098832164137
2001-05-23,-29.31015617674582,6.531660545334308,-19.808488583106016,-30.9575204968261
2001-05-24,-30.363070965072968,5.1958471234850805,-19.100240311283347,-30.01350315651796
2001-05-25,-28.743109923428904,5.566698490500453,-21.16839573477106,-30.94551810447452
2001-05-26,-28.117371389311458,5.845301854439201,-21.027101502124996,-32.71238373964752
2001-05-27,-28.191425945299073,5.6757906605076105,-20.853347032102437,-34.059731262077044
2001-05-28,-28.834490110775675,5.958266295908338,-20.758463023120534,-35.151269064255466
2001-05-29,-30.369966965682814,4.9882821196747225,-19.2237592839228,-34.631693114046634
2001-05-30,-30.58483180506287,5.1363707090611985,-19.541447789743614,-35.05766142635313
2001-05-31,-31.78488195406961,6.409134418421855,-18.076665418231876,-36.439309454724594
2001-06-01,-32.098410772362875,7.0730941657709225,-19.96818646065611,-35.92590230848171
2001-06-02,-30.332648104607127,6.839947961679428,-19.857600023976513,-35.78955782856855
2001-06-03,-31.4095257631141,7.637543360619984,-19.83526821130528,-36.15515917901703
2001-06-04,-30.44103157747181,7.559688306795324,-19.45046442755426,-37.01762990012177
2001-06-05,-30.90546525485673,9.624506989334765,-20.24457782589593,-34.20604582522904
2001-06-06,-30.954240910253844,11.001628589792853,-18.809541439806793,-32.71095601733823
2001-06-07,-30.39807280605365,10.492432120111129,-19.083669663566788,-34.02888683158783
2001-06-08,-29.271237866085055,10.589298977580752,-18.573212464873265,-34.405985792443786
2001-06-09,-28.573810313137866,11.027423225008148,-18.13488970962904,-34.266124475173626
2001-06-10,-27.578639479876895,11.962813213978322,-18.216862598912748,-33.01085987365825
2001-06-11,-27.63530876659538,11.074974508321443,-18.564878596896655,-33.14485132797156
2001-06-12,-25.596764734272597,11.38259672740298,-19.099020059750504,-31.618721042962555
2001-06-13,-24.529640319094373,11.56509769934788,-18.841284612458416,-32.26474299326598
2001-06-14,-24.286573883969865,10.837928764460326,-19.434532616599885,-33.73630423774815
2001-06-15,-25.30345930396133,11.684749550028931,-19.25237494023271,-33.99351370484321
2001-06-16,-25.31138121759909,12.27681158267036,-19.445545673764844,-33.49732908631239
2001-06-17,-25.37690277562769,13.553465666747996,-20.5896760771312,-32.057353505671934
2001-06-18,-26.45200936725532,13.082846988578282,-21.648877565316827,-31.19587849563469
2001-06-19,-27.716454986520834,12.312943708823207,-21.914097560412195,-31.912507460070465
2001-06-20,-27.975955922442555,13.022709167075423,-22.531400178968042,-30.355915786212925
2001-06-21,-26.822323562837003,14.17879389841894,-22.592975156024306,-29.60932977783986
2001-06-22,-29.083006878545994,14.679797985008,-22.04006087239969,-30.337890040968617
2001-06-23,-27.738286620466656,15.931955207518486,-22.79942809698701,-28.941803066481576
2001-06-24,-23.975913198458915,14.904655700797646,-21.058581094360495,-26.997341275963336
2001-06-25,-22.766159770957273,15.173366147937426,-20.254929990044282,-26.74363574509489
2001-06-26,-22.44383282135189,16.931222851432793,-20.45179792633496,-28.08343115118111
2001-06-27,-21.453499245648985,16.855503026350895,-20.415831050402673,-27.615544871147577
2001-06-28,-20.87482213559221,15.419164011152894,-20.832608173716974,-28.426126792505194
2001-06-29,-21.623214866451487,13.399546764191236,-20.422655103561723,-30.670300460484444
2001-06-30,-21.163950314973263,12.532783558155641,-20.281834639718202,-31.74028012885065
2001-07-01,-21.5809390698747,12.73984866229312,-22.201256179303435,-31.991076685219436
2001-07-02,-22.6866636996233,14.385905025663426,-22.40568579536821,-33.25901556355399
2001-07-03,-23.27798508751509,14.99831505418831,-22.678941905576604,-31.735341284940603
2001-07-04,-23.046190334752488,14.737388023794981,-23.062712520092706,-31.008436480492417
2001-07-05,-23.891988472453786,15.61277842523951,-24.269118175761317,-32.40635047992693
2001-07-06,-23.122866238126807,15.524678781274195,-23.782256468413806,-32.67736164891311
2001-07-07,-21.90654031199164,13.566373367821607,-23.558034566961105,-31.208968404257117
2001-07-08,-22.8999116286355,13.717829154052952,-22.870699419707254,-30.09636327045069
2001-07-09,-23.94718063000114,13.863313272233803,-23.13620215896909,-30.321536930775178
2001-07-10,-22.782566195815367,13.584820247908613,-22.108510853322553,-29.929643466412294
2001-07-11,-22.449997684781852,13.303306798924105,-20.6951697284261,-30.14415877363998
2001-07-12,-24.330204186483314,12.623508714191352,-18.860349291051755,-29.521541184598817
2001-07-13,-26.649723139277672,11.566938377497284,-18.288429794523626,-29.54604617666747
2001-07-14,-27.743494737725,10.007729806693984,-19.254637607520614,-29.542301712714867
2001-07-15,-28.80611640217889,10.754544499663968,-18.574036075586697,-28.409623222860642
2001-07-16,-28.071639201261487,12.321067525924503,-17.372517032951393,-30.093053292812595
2001-07-17,-28.559110203876976,13.173915792813519,-16.72658547890061,-28.973354584235977
2001-07-18,-29.980467203431196,15.234907758583171,-18.317666399043503,-26.431079487451214
2001-07-19,-29.372922169485793,15.478801426661315,-18.419328684543615,-25.70813207724608
2001-07-20,-30.353803229506273,14.91845359042797,-19.352040237684054,-25.04146857944998
2001-07-21,-29.001665174169034,15.806383244134272,-19.8635505068713,-24.176977893482576
2001-07-22,-27.416117186946718,16.1750342358566,-19.36459008376749,-25.005752709433658
2001-07-23,-28.318563418130015,17.039117402812824,-21.070474180091683,-25.372370964260345
2001-07-24,-27.920538020983287,15.330678833246091,-20.625762616061966,-25.51136379018766
2001-07-25,-27.99533715587178,15.352903307928427,-19.16120304891979,-26.894528382518544
2001-07-26,-28.352504140730474,14.442459630145642,-20.89528205268663,-28.64001776784815
2001-07-27,-27.473533940242522,13.805310634873592,-20.083098256322092,-29.037217152922814
2001-07-28,-26.852890020853387,14.885713340891092,-20.771436422573334,-28.29856419461623
2001-07-29,-27.991446026984406,12.862209408108457,-22.750695422130473,-27.81541303746563
2001-07-30,-28.600592752707758,11.586810359042415,-22.96580945120485,-27.168023139213616
2001-07-31,-28.185910963479785,9.631984037010959,-22.661069433262888,-27.32160289770862
2001-08-01,-26.349256771680235,9.271781557151783,-23.049505057623005,-26.68568443987079
2001-08-02,-27.04933495300782,8.55926990552451,-25.098678087891606,-27.474742195732535
2001-08-03,-26.322358537021675,8.001838963137088,-25.981209846677643,-26.820741481440788
2001-08-04,-26.07902384305974,8.819137419076533,-26.06735343809737,-27.907775735347126
2001-08-05,-25.650970764316313,8.09236210965925,-25.611502473526002,-27.654224011408743
2001-08-06,-26.026484792764602,8.84571190470314,-27.010859272606194,-27.364756436311836
2001-08-07,-26.254421919522905,8.304973324827028,-26.637630510615185,-26.200074781531455
2001-08-08,-27.128556569732638,8.036772912988964,-28.65042756037804,-25.59153338594586
2001-08-09,-26.07952865582858,8.715340317103298,-29.71111659336354,-25.87846010238844
2001-08-10,-27.176024907189777,7.319936657972049,-29.484927115535054,-27.089507750257525
2001-08-11,-27.353526703022585,7.488139697079985,-28.710778434417026,-24.975940627738545
2001-08-12,-28.001926788879096,9.242044412046939,-29.24165249308728,-25.22732538538275
2001-08-13,-27.477325155268616,10.06160105193629,-30.67622067028567,-24.200492263103616
2001-08-14,-25.24506393183815,9.910079755064128,-30.930858727439194,-23.365779400755326
2001-08-15,-25.244043207059995,9.786713035453024,-30.885006856363507,-22.859815584279882
2001-08-16,-23.827999903403054,10.598658299287122,-31.044472609018886,-22.548193932862528
2001-08-17,-23.055378700903855,9.536755809105205,-31.136080800127743,-21.382304572322962
2001-08-18,-22.84725085180453,10.123191077148805,-31.592687966579597,-21.811091552228735
2001-08-19,-22.501669812731205,8.848799128662767,-30.52116817817879,-20.761996808033054
2001-08-20,-23.589066686004497,7.007931943614214,-29.501404924732288,-20.43137296923933
2001-08-21,-24.988577691228542,7.002889754529633,-28.46598029103868,-20.314306403274248
2001-08-22,-24.940297257106877,7.287842852131997,-30.242392836863374,-21.679286335756064
2001-08-23,-24.846666521030592,7.733555440195124,-31.410725034602315,-21.69111758930471
2001-08-24,-21.908100263648503,7.474337863518608,-30.718686069807674,-22.816423951997546
2001-08-25,-20.937280604763163,8.578141784756358,-31.063970534455507,-23.598169278997506
2001-08-26,-21.79438228158137,8.557134814946757,-30.88585877258311,-24.24027167587491
2001-08-27,-22.765181444523524,8.50784331090511,-30.888080533144915,-23.97218954326572
2001-08-28,-21.53298086849511,9.142380705689643,-31.349984668551773,-26.260710499746228
2001-08-29,-20.97226434319854,9.919513747197854,-30.463287663365985,-25.728115477330658
2001-08-30,-18.99684481972453,9.49987184740195,-31.729047697596986,-25.04146282883696
2001-08-31,-19.09762108885781,10.104093432597862,-31.755741795636027,-24.370180057334867
2001-09-01,-19.158656583036137,10.206689364035066,-32.883761814579806,-24.911089009165927
2001-09-02,-19.217190119689214,9.470142852049669,-31.27488607532435,-25.851939101306463
2001-09-03,-18.30094952929653,8.988522970065555,-31.68092864237577,-26.273978616343086
2001-09-04,-19.0063427549793,7.501976847386632,-30.783678961906492,-25.847924983135304
2001-09-05,-20.06625748595889,6.424319843461918,-29.50112841452333,-25.764414144201524
2001-09-06,-19.24363237010964,6.746718331153497,-28.56453796276908,-25.3067663235403
2001-09-07,-19.245064976287274,6.986200926148911,-28.43612117325758,-25.9015032558658
2001-09-08,-17.783859657511496,7.311913771974975,-27.760047674619777,-26.233679329467947
2001-09-09,-17.032280781606804,6.966858120024268,-27.328039538383702,-26.869026314165737
2001-09-10,-17.12516739041896,6.78156940294219,-26.919906391465606,-25.914750505156174
2001-09-11,-16.160777118670303,5.608677650380944,-26.603181523465324,-25.73900370534246
2001-09-12,-15.931641555076792,4.856517284174112,-26.471065620677866,-26.60617475083195
2001-09-13,-14.474588577664148,4.458876762396825,-26.420594800699053,-24.634617920008154
2001-09-14,-15.279547123715194,2.280888011459598,-26.109654234638544,-24.21976008930877
2001-09-15,-15.201797961874826,2.6419034861820485,-27.531443632102288,-24.490268703567736
2001-09-16,-15.96619790149481,2.168243957825893,-29.76656934823996,-24.441299583763755
2001-09-17,-16.55692116339585,1.0062661285678554,-29.827031234573806,-26.21184183073946
2001-09-18,-19.342745260933018,-0.45669245333036845,-28.380415540100817,-27.00197666464832
2001-09-19,-19.60188661925178,-0.29245012293337214,-26.556644655841488,-26.828485448932977
2001-09-20,-19.871920930004666,-0.6532611942562503,-27.41518963577353,-27.069016696284816
2001-09-21,-19.42943089378172,0.4204783054354442,-25.9720874961246,-29.5723601918224
2001-09-22,-20.603699753296066,-1.2958203902138148,-25.441391134048573,-29.54429401383975
2001-09-23,-21.354192525408948,-2.008843602274275,-25.575396330761805,-30.965595542370547
2001-09-24,-21.464460317834224,-1.702298692389832,-26.348710810870223,-31.743791402280834
2001-09-25,-21.833782292512375,-1.3991257797226972,-27.420903580782475,-30.64253232904509
2001-09-26,-20.7006374829686,-2.9552529024321554,-27.163407668281863,-31.109680041283276
2001-09-27,-18.63688691648924,-2.93031470522707,-28.126257657433904,-30.39528566420223
2001-09-28,-18.861441653835154,-3.9147350914083163,-27.030407705314396,-30.923359200194238
2001-09-29,-20.033048650012624,-3.717797938016532,-27.20879089129747,-31.569599617207487
2001-09-30,-19.953244810278562,-4.233157994172092,-28.293195020969193,-29.34023307942992
2001-10-01,-20.758671264004604,-4.267767836105247,-28.356214314290092,-31.067754373274898
2001-10-02,-22.01298772455554,-1.47196762304571,-26.232854206610458,-31.303107563527956
2001-10-03,-21.838747144486593,0.4263390186699221,-25.33531928585051,-31.6793042440024
2001-10-04,-20.698087245020574,0.6642028397764305,-26.466108108252623,-32.52632165182545
2001-10-05,-19.898422285855013,-0.21001994337631635,-26.63172088678342,-33.508336738640445
2001-10-06,-20.48543673946656,-1.3549313075703753,-27.299613895810545,-34.622796621963644
2001-10-07,-20.623002200781357,-2.009352639590341,-29.00307237641599,-34.0757675379688
2001-10-08,-21.679953673796717,-3.2849917743680273,-29.7324573040481,-35.90348963704163
2001-10-09,-22.223756204433457,-2.543313651975144,-29.96652531646528,-36.26314238016051
2001-10-10,-22.292555492730934,-3.5212546808070546,-29.95083686699078,-35.44585584460601
2001-10-11,-22.988728131094128,-3.8993312262174786,-28.513787079456925,-36.90221023626976
2001-10-12,-24.144237917592022,-4.334045953886921,-27.44159480242663,-36.471771693174304
